Run ID,1625839163
Run Date/Time,2021-07-09 10:15:09
Application Name,Labcyte Echo Plate Reformat
Application Version,1.6.5
Protocol Name,210709_Spot_HuDNA_Damage_siRNA_library.epr
User Name,NCI-LRBGE_HCS

[EXCEPTIONS]
Source Plate Name,Source Plate Barcode,Source Plate Type,Source Well,Destination Plate Name,Destination Plate Barcode,Destination Plate Type,Destination Well,Destination Well X Offset,Destination Well Y Offset,Sample ID,Sample Name,Transfer Volume,Actual Volume,Current Fluid Volume,Fluid Composition,Fluid Units,Fluid Type,Transfer Status
Source[6],HT000916,384LDV_Plus_AQ_GP,K21,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,K21,0,0,,,150,150,11.152,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,K22,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,K22,0,0,,,150,150,11.213,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L1,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L1,0,0,,,150,150,10.899,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L2,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L2,0,0,,,150,150,11.46,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L3,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L3,0,0,,,150,150,11.346,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L4,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L4,0,0,,,150,150,11.44,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L5,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L5,0,0,,,150,150,11.453,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L6,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L6,0,0,,,150,150,11.447,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L7,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L7,0,0,,,150,150,11.3,0.593,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L8,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L8,0,0,,,150,150,11.42,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L9,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L9,0,0,,,150,150,11.367,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L10,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L10,0,0,,,150,150,11.587,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L11,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L11,0,0,,,150,150,11.399,1.079,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L12,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L12,0,0,,,150,150,11.52,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L13,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L13,0,0,,,150,150,11.32,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L14,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L14,0,0,,,150,150,11.38,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L15,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L15,0,0,,,150,150,11.28,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L16,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L16,0,0,,,150,150,11.483,0.486,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L17,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L17,0,0,,,150,150,11.253,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L18,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L18,0,0,,,150,150,11.407,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L19,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L19,0,0,,,150,150,11.139,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L20,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L20,0,0,,,150,150,11.239,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L21,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L21,0,0,,,150,150,11.152,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,L22,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,L22,0,0,,,150,150,11.246,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M1,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M1,0,0,,,150,150,11.34,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M2,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M2,0,0,,,150,150,11.54,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M3,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M3,0,0,,,150,150,11.206,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M4,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M4,0,0,,,150,150,11.447,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M5,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M5,0,0,,,150,150,11.246,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M6,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M6,0,0,,,150,150,11.433,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M7,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M7,0,0,,,150,150,11.333,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M8,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M8,0,0,,,150,150,11.413,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M9,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M9,0,0,,,150,150,11.32,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M10,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M10,0,0,,,150,150,11.527,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M11,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M11,0,0,,,150,150,11.326,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M12,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M12,0,0,,,150,150,11.443,0.471,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M13,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M13,0,0,,,150,150,11.333,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M14,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M14,0,0,,,150,150,11.34,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M15,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M15,0,0,,,150,150,11.26,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M16,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M16,0,0,,,150,150,11.373,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M17,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M17,0,0,,,150,150,11.28,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M18,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M18,0,0,,,150,150,11.353,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M19,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M19,0,0,,,150,150,11.139,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M20,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M20,0,0,,,150,150,11.266,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M21,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M21,0,0,,,150,150,11.026,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,M22,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,M22,0,0,,,150,150,11.082,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N1,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N1,0,0,,,150,150,11.353,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N2,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N2,0,0,,,150,150,11.4,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N3,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N3,0,0,,,150,150,10.835,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N4,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N4,0,0,,,150,150,11.393,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N5,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N5,0,0,,,150,150,11.266,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N6,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N6,0,0,,,150,150,11.32,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N7,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N7,0,0,,,150,150,11.166,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N8,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N8,0,0,,,150,150,11.373,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N9,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N9,0,0,,,150,150,11.179,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N10,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N10,0,0,,,150,150,11.42,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N11,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N11,0,0,,,150,150,11.286,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N12,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N12,0,0,,,150,150,11.393,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N13,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N13,0,0,,,150,150,11.32,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N14,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N14,0,0,,,150,150,11.427,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N15,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N15,0,0,,,150,150,11.26,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N16,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N16,0,0,,,150,150,11.306,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N17,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N17,0,0,,,150,150,11.152,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N18,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N18,0,0,,,150,150,11.293,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N19,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N19,0,0,,,150,150,10.539,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N20,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N20,0,0,,,150,150,11.233,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N21,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N21,0,0,,,150,150,11.047,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,N22,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,N22,0,0,,,150,150,10.757,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O1,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O1,0,0,,,150,150,11.302,1.365,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O2,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O2,0,0,,,150,150,11.54,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O3,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O3,0,0,,,150,150,11.219,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O4,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O4,0,0,,,150,150,11.373,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O5,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O5,0,0,,,150,150,11.166,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O6,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O6,0,0,,,150,150,11.286,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O7,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O7,0,0,,,150,150,11.199,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O8,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O8,0,0,,,150,150,11.253,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O9,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O9,0,0,,,150,150,11.306,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O10,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O10,0,0,,,150,150,11.393,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O11,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O11,0,0,,,150,150,11.219,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O12,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O12,0,0,,,150,150,11.387,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O13,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O13,0,0,,,150,150,11.253,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O14,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O14,0,0,,,150,150,11.306,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O15,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O15,0,0,,,150,150,11.193,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O16,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O16,0,0,,,150,150,11.28,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O17,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O17,0,0,,,150,150,11.121,0.511,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O18,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O18,0,0,,,150,150,11.333,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O19,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O19,0,0,,,150,150,10.99,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O20,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O20,0,0,,,150,150,11.166,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O21,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O21,0,0,,,150,150,10.87,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,O22,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,O22,0,0,,,150,150,11.089,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P1,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P1,0,0,,,150,150,11.346,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P2,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P2,0,0,,,150,150,11.199,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P3,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P3,0,0,,,150,150,11.206,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P4,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P4,0,0,,,150,150,11.353,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P5,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P5,0,0,,,150,150,11.139,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P6,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P6,0,0,,,150,150,10.99,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P7,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P7,0,0,,,150,150,11.199,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P8,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P8,0,0,,,150,150,11.117,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P9,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P9,0,0,,,150,150,11.213,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P10,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P10,0,0,,,150,150,11.34,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P11,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P11,0,0,,,150,150,11.266,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P12,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P12,0,0,,,150,150,11.346,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P13,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P13,0,0,,,150,150,11.266,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P14,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P14,0,0,,,150,150,11.206,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P15,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P15,0,0,,,150,150,11.173,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P16,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P16,0,0,,,150,150,11.246,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P17,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P17,0,0,,,150,150,11.075,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P18,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P18,0,0,,,150,150,11.166,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P19,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P19,0,0,,,150,150,11.139,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P20,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P20,0,0,,,150,150,11.28,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P21,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P21,0,0,,,150,150,11.206,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,P22,Destination[6]-02,HTIF00307,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,P22,0,0,,,150,150,11.159,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A1,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A1,0,0,,,150,150,11.152,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A2,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A2,0,0,,,150,150,11.026,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A3,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A3,0,0,,,150,150,11.11,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A4,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A4,0,0,,,150,150,11.04,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A5,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A5,0,0,,,150,150,10.962,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A6,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A6,0,0,,,150,150,10.687,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A7,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A7,0,0,,,150,150,11.04,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A8,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A8,0,0,,,150,150,10.99,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A9,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A9,0,0,,,150,150,11.012,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A10,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A10,0,0,,,150,150,10.955,0.408,Percent,Glycerol,
Source[6],HT000916,384LDV_Plus_AQ_GP,A11,Destination[6]-03,HTIF00313,384PP_BARCODE_PerkinElmer_CellCarrier_Ultra_Dest,A11,0,0,,,150,150,10.934,0.408,Percent,Glycerol,
